Date,Amount,Category,Description,Mode,GroupName,Date_dt
11/12/2025,180.0,Food,Methi-30 | Carrot-20 | Apple-50 | Pomegranate-60 | Tomato-20 from Tjursday market,Cash,,2025-12-11
11/12/2025,40.0,Utilities,Screw driver,UPI,,2025-12-11
11/12/2025,149.0,Clothes,Kurti ordered on Myntra,UPI,,
11/12/2025,209.0,Recharge,Jio recharge,UPI,,2025-12-11
10/12/2025,64.0,Food,Jaggery-54 | Monaco-10,UPI,,2025-12-10
10/12/2025,28.0,Food,Curd-10 | Gulab jamun-18 from hungerbox,UPI,,2025-12-10
10/12/2025,40.0,Transport,Auto fare 10 & 11,Cash,,2025-12-10
10/12/2025,33.0,Utilities,Brush holder,UPI,,2025-12-10
10/12/2025,50.0,Electricity Bill,Electricity recharge paid to Kusuma,UPI,,2025-12-10
09/12/2025,283.0,Books,Books ordred on Meesho,UPI,,2025-12-09
08/12/2025,16915.0,Home expenses,Samsung Washing machine ordered on Flipkart,UPI,,2025-12-08
08/12/2025,40.0,Transport,Auto fare 8 & 9,UPI,,2025-12-08
08/12/2025,29.0,Food,Milk,UPI,,2025-12-08
07/12/2025,10.0,Food,Happy happy biscuits,UPI,,2025-12-07
07/12/2025,60.0,Electricity Bill,Electricity recharge on Aliste - 300 for 5,UPI,,2025-12-07
07/12/2025,50.0,Food,Capsicum-15 | Potato-15 | Tomato -10 | Chilli flakes-10,Cash,,2025-12-07
06/12/2025,15.0,Utilities,Electric tape,UPI,,2025-12-06
05/12/2025,48.0,Food,Chilli flakes - 10 | Oregano - 18 | Brinjal - 20,UPI,,2025-12-05
05/12/2025,152.0,Utilities,Sanitary pads ordered on Flipkart minutes,UPI,,2025-12-05
05/12/2025,42.0,Electricity Bill,Electricity recharge paid to Sujitha,UPI,,2025-12-05
05/12/2025,187.0,Food,Oil - 87 | Bread | Salt | Baby potato | onions | ginger | Biscuits | Sweet corn ordered on Flipkart minutes,UPI,,2025-12-05
04/12/2025,35.0,Food,Lunch - hungerbox,UPI,,2025-12-04
03/12/2025,17.0,Food,Dabeli - hungerbox,UPI,,2025-12-03
02/12/2025,60.0,Transport,Auto fare for 3 days (1 day cash),UPI,,2025-12-02
01/12/2025,1016.0,Train Tickets,Thane to nagpur and nagpur to thane (472 and 482) | Ticket cancelled and 62- cancellation fees,UPI,,2025-12-01
30/11/2025,445.0,Entertainment,Zootopia 3D Movie at IMAX viviana mall sent to Kusuma for tickets,UPI,,2025-11-30
30/11/2025,80.0,Food,Burger king Burger at Viviana mall,UPI,,2025-11-30
30/11/2025,30.0,Transport,Bus fare - Bhoomi acres to Viviana mall,UPI,,2025-11-30
29/11/2025,608.0,Shopping,Ordered Electronic components on Quartz Components for remote controlled car,UPI,,2025-11-29
29/11/2025,107.0,Food,Ordered on Zepto (Tomato | Milk | Curd | Sweet corn),UPI,,2025-11-29
29/11/2025,100.0,Electricity Bill,Electricity recharge on Alisted sent to Sujitha,UPI,,2025-11-29
27/11/2025,65.0,Food,Capsicum (30) |  Carrot (20) | Potato (15),UPI,,2025-11-27
27/11/2025,50.0,Electricity Bill,Recharge on Aliste - 350,UPI,,2025-11-27
27/11/2025,95.0,Utilities,Spiral bind Notebook - 2 ordered on Flipkart minutes,UPI,,2025-11-27
27/11/2025,208.0,Food,Ordered on Flipkart minutes,UPI,,2025-11-27
27/11/2025,50.0,Food,Nachani Chips,Cash,,2025-11-27
27/11/2025,55.0,Food,Lunch - hungerbox,UPI,,2025-11-27
26/11/2025,30.0,Shopping,Woolen thread - yellow and brown,UPI,,2025-11-26
25/11/2025,209.0,Home expenses,Jio recharge for Mummy,UPI,,2025-11-25
24/11/2025,170.0,Utilities,Pillow,UPI,,2025-11-24
23/11/2025,50.0,Electricity Bill,Paid to Sujitha for Electricity recharge,UPI,,2025-11-23
23/11/2025,152.0,Shopping,Led Light ordered on Meesho for Minal's Cycle,UPI,,2025-11-23
23/11/2025,29.0,Food,Milk,UPI,,2025-11-23
23/11/2025,15.0,Food,Chillies | Lemon | Aavla,UPI,,2025-11-23
22/11/2025,44.0,Food,Tomato | Ginger | Coriander,UPI,,2025-11-22
22/11/2025,80.0,Food,Masala dosa and Maysore bajji paid to Sujitha,UPI,,2025-11-22
22/11/2025,13.0,Healthcare,Strepsils,UPI,,2025-11-22
21/11/2025,182.0,Food,5kg Atta ordered on blinkit,UPI,,2025-11-21
20/11/2025,50.0,Electricity Bill,Electricity recharge on Aliste app (300),UPI,,2025-11-20
20/11/2025,20.0,Transport,Auto fare - Olympus,UPI,,2025-11-20
19/11/2025,20.0,Food,Biryani masala,UPI,,2025-11-19
19/11/2025,41.0,Food,Lunch - hungerbox,UPI,,2025-11-19
19/11/2025,26.0,Food,Eggs (16) | Maggi masala,UPI,,2025-11-19
19/11/2025,20.0,Transport,Auto fare - Olympus,UPI,,2025-11-19
